,InteractionValue,InteractionId,SightingSpeciesValue,SightingDateTime,OwnerValue,LocationX,LocationY
697,Detected,4,white,2021-01-27T18:42:00,Fisheries Advise,115.045567,-33.542016
698,sighted,1,unknown sp.,2021-01-27T16:20:40,Public report,117.945,-35.0922
699,sighted,1,unknown sp.,2021-01-27T16:07:56,SLS Westpac Heli report,115.746,-32.033
700,sighted,1,tiger,2021-01-27T14:48:47,UPDATE to prior report,115.745,-32.0364
701,sighted,1,white,2021-01-27T14:11:56,SLS Westpac Heli report,115.745,-32.0364
702,Detected,4,bronze whaler,2021-01-27T13:42:00,Fisheries Advise,121.87883,-33.882133
703,Detected,4,bronze whaler,2021-01-27T13:14:00,Fisheries Advise,121.87883,-33.882133
704,sighted,1,unknown sp.,2021-01-27T12:25:20,SLS Westpac Heli report,115.745,-32.0364
705,sighted,1,unknown sp.,2021-01-27T12:12:13,Public report,115.749,-32.0265
706,sighted,1,unknown sp.,2021-01-27T12:09:04,Public report,115.745,-32.0346
707,sighted,1,unknown sp.,2021-01-27T11:55:09,Public report,115.749,-32.0265
708,sighted,1,unknown sp.,2021-01-27T11:48:52,SLS Westpac Heli report,115.542,-31.9899
709,sighted,1,unknown sp.,2021-01-27T11:19:06,SLS Westpac Heli report,115.047,-33.5441
710,sighted,1,bull,2021-01-27T06:45:00,Public report,115.763,-32.0269
711,"caught, relocated & released",6,tiger,2021-01-27T03:21:00,SMART drumline trial,114.992,-33.8125
712,sighted,1,unknown sp.,2021-01-26T16:49:13,Public report,117.629,-35.1107
713,sighted,1,unknown sp.,2021-01-26T15:13:15,SLS Westpac Heli report,115.256,-33.6567
714,sighted,1,unknown sp.,2021-01-26T15:00:13,Public report,114.99,-33.985
715,sighted,1,unknown sp.,2021-01-26T14:46:53,Public report,115.095,-33.5811
716,sighted,1,unknown sp.,2021-01-26T12:46:41,SLS Westpac Heli report,114.992,-33.9473
717,sighted,1,unknown sp.,2021-01-26T11:09:07,Public report,117.629,-35.1087
718,sighted,1,unknown sp.,2021-01-26T11:08:08,Public report,115.111,-33.613
719,sighted,1,tiger,2021-01-26T10:40:51,Public report,115.484,-32.0168
720,sighted,1,tiger,2021-01-26T09:02:40,Public report,115.105,-33.6011
721,sighted,1,unknown sp.,2021-01-26T08:38:04,Public report,122.233,-33.9946
722,caught & released,3,tiger,2021-01-26T08:22:00,SMART drumline trial,114.978,-33.8852
723,caught & released,3,tiger,2021-01-26T07:40:00,SMART drumline trial,114.987,-33.8482
724,caught & released,3,tiger,2021-01-26T06:59:00,SMART drumline trial,114.99,-33.8244
725,"caught, relocated & released",6,tiger,2021-01-26T06:39:00,SMART drumline trial,114.97,-33.8626
726,Detected,4,white,2021-01-26T00:10:00,Fisheries Advise,115.093091,-33.57247
727,Detected,4,white,2021-01-26T00:01:00,Fisheries Advise,115.093091,-33.57247
728,Detected,4,bronze whaler,2021-01-25T19:38:00,Fisheries Advise,115.093091,-33.57247
729,Detected,4,white,2021-01-25T18:57:00,Fisheries Advise,115.093091,-33.57247
730,sighted,1,unknown sp.,2021-01-25T17:07:57,Public report,115.75,-32.1198
731,sighted,1,unknown sp.,2021-01-25T15:27:03,SLS Westpac Heli report,115.498,-32.0158
732,sighted,1,unknown sp.,2021-01-25T14:43:56,SLS Westpac Heli report,115.204,-33.651
733,sighted,1,unknown sp.,2021-01-25T13:54:34,Public report,114.99,-33.985
734,sighted,1,unknown sp.,2021-01-25T13:03:32,Public report,114.986,-33.9761
735,sighted,1,unknown sp.,2021-01-25T12:20:10,Public report,121.843,-33.887
736,sighted,1,unknown sp.,2021-01-25T12:01:06,SLS Westpac Heli report,115.542,-31.9899
737,sighted,1,unknown sp.,2021-01-25T10:54:14,Public report,121.843,-33.887
738,sighted,1,bronze whaler,2021-01-25T10:34:53,Public report,115.546,-31.9979
739,sighted,1,unknown sp.,2021-01-25T09:27:33,Public report,121.873,-33.8793
740,sighted,1,white,2021-01-25T09:20:00,Public report,115.256,-33.6567
741,Detected,4,white,2021-01-24T22:33:00,Fisheries Advise,115.093091,-33.57247
742,Detected,4,white,2021-01-24T22:27:00,Fisheries Advise,115.093091,-33.57247
743,Detected,4,white,2021-01-24T22:22:00,Fisheries Advise,115.093091,-33.57247
744,Detected,4,white,2021-01-24T21:54:00,Fisheries Advise,115.093091,-33.57247
745,sighted,1,bronze whaler,2021-01-24T15:15:57,DBCA officers report,122.233,-33.9946
746,sighted,1,unknown sp.,2021-01-24T14:54:46,SLS Westpac Heli report,114.996,-33.6703
747,Detected,4,bronze whaler,2021-01-24T14:32:00,Fisheries Advise,121.87883,-33.882133
748,Detected,4,bronze whaler,2021-01-24T14:32:00,Fisheries Advise,121.87883,-33.882133
749,sighted,1,unknown sp.,2021-01-24T12:32:50,Public report,121.897,-33.8564
750,sighted,1,bull,2021-01-24T09:10:11,Public report,115.679,-31.7802
751,sighted,1,unknown sp.,2021-01-24T07:55:10,Public report,115.882,-31.9653
752,sighted,1,white,2021-01-24T06:30:53,Public report,115.716,-31.7589
753,caught & released,3,bronze whaler,2021-01-24T04:40:00,SMART drumline trial,114.987,-33.8482
754,caught & released,3,tiger,2021-01-24T03:23:00,SMART drumline trial,114.981,-33.9091
755,sighted,1,unknown sp.,2021-01-23T14:21:40,Public report,119.381,-34.3867
756,sighted,1,unknown sp.,2021-01-23T14:15:43,SLS Westpac Heli report,115.024,-34.2233
757,sighted,1,tiger,2021-01-23T14:01:47,Public report,115.519,-31.9804
758,sighted,1,bronze whaler,2021-01-23T13:58:38,SLS Westpac Heli report,114.982,-33.9609
759,sighted,1,bull,2021-01-23T12:42:18,Public report,115.853,-32.0111
760,sighted,1,unknown sp.,2021-01-23T11:25:57,SLS Westpac Heli report,115.536,-31.9896
761,sighted,1,hammerhead,2021-01-23T05:42:42,Public report,117.331,-35.0293
762,caught & released,3,tiger,2021-01-23T02:50:00,SMART drumline trial,114.978,-33.8548
763,sighted,1,unknown sp.,2021-01-22T16:04:24,SLS Westpac Heli report,115.226,-33.6531
764,sighted,1,unknown sp.,2021-01-22T15:45:54,SLS Westpac Heli report,115.682,-34.4928
765,sighted,1,hammerhead,2021-01-22T15:01:32,SLS Westpac Heli report,115.047,-33.5441
766,sighted,1,unknown sp.,2021-01-22T15:00:44,SLS Westpac Heli report,115.04,-33.5452
767,sighted,1,hammerhead,2021-01-22T15:00:41,SLS Westpac Heli report,115.04,-33.5452
768,sighted,1,unknown sp.,2021-01-22T14:02:08,Public report,115.5,-31.993
771,sighted,1,unknown sp.,2021-01-22T11:01:01,SLS Westpac Heli report,114.985,-33.9703
772,sighted,1,unknown sp.,2021-01-22T10:56:04,SLS Westpac Heli report,114.997,-34.0051
773,Detected,4,white,2021-01-21T22:56:00,Fisheries Advise,115.093091,-33.57247
774,sighted,1,unknown sp.,2021-01-21T18:00:42,Public report,115.028,-34.2208
775,sighted,1,unknown sp.,2021-01-21T15:00:27,SLS Westpac Heli report,115.009,-33.5525
776,sighted,1,white,2021-01-21T14:53:35,Public report,118.082,-34.9903
777,sighted,1,bull,2021-01-21T12:00:13,Public report,115.775,-32.0125
778,sighted,1,unknown sp.,2021-01-21T11:17:18,SLS Westpac Heli report,115.089,-33.5694
779,sighted,1,unknown sp.,2021-01-21T10:59:10,Public report,115.751,-31.9958
780,sighted,1,bronze whaler,2021-01-21T10:30:30,SLS Westpac Heli report,114.992,-33.9473
781,sighted,1,unknown sp.,2021-01-20T15:45:13,SLS Westpac Heli report,115.542,-31.9899
782,sighted,1,tiger,2021-01-20T15:41:05,SLS Westpac Heli report,115.536,-31.9894
783,sighted,1,unknown sp.,2021-01-20T15:35:58,SLS Westpac Heli report,115.105,-33.6011
784,sighted,1,hammerhead,2021-01-20T15:03:37,SLS Westpac Heli report,115.04,-33.5452
785,sighted,1,unknown sp.,2021-01-20T13:14:35,Public report,117.89,-35.0492
786,Detected,4,white,2021-01-20T12:55:00,Fisheries Advise,115.093091,-33.57247
787,sighted,1,hammerhead,2021-01-20T10:23:55,SLS Westpac Heli report,115.687,-32.2712
788,sighted,1,hammerhead,2021-01-20T10:03:34,SLS Westpac Heli report,115.089,-33.5746
789,sighted,1,unknown sp.,2021-01-20T08:30:50,Public report,115.026,-30.2656
790,sighted,1,unknown sp.,2021-01-19T16:47:08,Public report,114.602,-28.7656
791,sighted,1,unknown sp.,2021-01-19T15:39:40,SLS Westpac Heli report,115.288,-33.6567
792,sighted,1,unknown sp.,2021-01-19T15:29:01,SLS Westpac Heli report,115.102,-33.5931
793,sighted,1,unknown sp.,2021-01-19T15:12:49,SLS Westpac Heli report,115.012,-33.6613
794,sighted,1,tiger,2021-01-19T15:01:36,SLS Westpac Heli report,115.733,-31.7761
795,sighted,1,tiger,2021-01-19T14:58:00,SLS Westpac Heli report,115.004,-33.5325
796,sighted,1,unknown sp.,2021-01-19T14:30:37,Public report,122.233,-33.9946
797,sighted,1,tiger,2021-01-19T11:30:58,Public report,114.608,-28.7724
798,caught & released,3,tiger,2021-01-19T10:26:00,SMART drumline trial,114.98,-33.8975
799,sighted,1,unknown sp.,2021-01-19T09:52:09,SLS Westpac Heli report,115.032,-33.5369
800,sighted,1,tiger,2021-01-19T07:31:49,Fisheries Advise,114.984,-33.8585
801,"caught, relocated & released",6,tiger,2021-01-19T06:39:00,SMART drumline trial,114.992,-33.8125
802,sighted,1,tiger,2021-01-19T05:27:11,Public report,115.1,-33.5834
803,sighted,1,unknown sp.,2021-01-19T05:24:11,Public report,115.698,-33.3094
804,caught & released,3,tiger,2021-01-19T02:16:00,SMART drumline trial,114.975,-33.8737
805,caught & released,3,tiger,2021-01-19T00:54:00,SMART drumline trial,114.992,-33.8125
806,sighted,1,grey nurse,2021-01-18T19:10:41,Public report,115.169,-34.3439
807,sighted,1,bull,2021-01-18T18:11:43,Public report,115.792,-32.0133
808,sighted,1,bull,2021-01-18T17:17:11,Public report,115.865,-32.0275
809,sighted,1,unknown sp.,2021-01-18T16:50:09,SLS Lifesavers report,115.733,-31.773
810,sighted,1,unknown sp.,2021-01-18T16:28:11,Public report,115.731,-31.7723
811,sighted,1,unknown sp.,2021-01-18T15:07:02,SLS Westpac Heli report,115.524,-31.9918
812,sighted,1,tiger,2021-01-18T14:52:09,SLS Westpac Heli report,115.089,-33.5746
813,sighted,1,hammerhead,2021-01-18T14:43:30,SLS Westpac Heli report,115.758,-31.9098
814,sighted,1,tiger,2021-01-18T14:36:59,SLS Westpac Heli report,115.757,-31.9196
815,sighted,1,tiger,2021-01-18T14:17:53,SLS Westpac Heli report,115.758,-31.9098
816,sighted,1,unknown sp.,2021-01-18T13:18:49,SLS Lifesavers report,114.983,-33.9678
817,sighted,1,unknown sp.,2021-01-18T11:57:52,Public report,115.751,-31.8767
818,sighted,1,unknown sp.,2021-01-18T11:07:20,Public report,115.027,-34.1641
819,sighted,1,unknown sp.,2021-01-18T10:38:18,SLS Westpac Heli report,114.992,-33.9473
820,sighted,1,white,2021-01-18T09:22:06,Public report,115.182,-34.3305
821,sighted,1,unknown sp.,2021-01-17T18:30:55,Public report,115.343,-33.6355
822,sighted,1,white,2021-01-17T16:27:45,Public report,115.546,-31.9979
823,sighted,1,tiger,2021-01-17T15:50:05,Public report,115.542,-31.9899
824,sighted,1,unknown sp.,2021-01-17T15:28:22,SLS Westpac Heli report,115.508,-32.0174
825,sighted,1,unknown sp.,2021-01-17T15:18:45,SLS Westpac Heli report,115.058,-33.5457
826,sighted,1,unknown sp.,2021-01-17T15:10:55,SLS Westpac Heli report,115.536,-31.9889
827,sighted,1,unknown sp.,2021-01-17T15:07:50,SLS Westpac Heli report,115.542,-31.9899
828,sighted,1,bronze whaler,2021-01-17T15:00:50,Public report,114.988,-33.9087
829,sighted,1,unknown sp.,2021-01-17T14:56:30,SLS Westpac Heli report,115.027,-33.6372
830,sighted,1,unknown sp.,2021-01-17T14:10:17,SLS Lifesavers report,115.089,-33.5746
831,sighted,1,unknown sp.,2021-01-17T12:39:57,Public report,115.674,-32.5581
832,sighted,1,white,2021-01-17T12:30:26,Public report,122.165,-34.0068
833,caught & released,3,tiger,2021-01-17T05:47:00,SMART drumline trial,114.989,-33.8367
834,Detected,4,white,2021-01-16T20:36:00,Fisheries Advise,115.093091,-33.57247
835,Detected,4,white,2021-01-16T20:27:00,Fisheries Advise,115.093091,-33.57247
836,Detected,4,white,2021-01-16T19:07:00,Fisheries Advise,115.093091,-33.57247
837,Detected,4,white,2021-01-16T18:59:00,Fisheries Advise,115.093091,-33.57247
838,Detected,4,white,2021-01-16T18:54:00,Fisheries Advise,115.093091,-33.57247
839,tagged & released,2,white,2021-01-16T14:54:34,Fisheries Advise,123.564,-34.3693
840,sighted,1,unknown sp.,2021-01-16T14:30:13,SLS Westpac Heli report,115.204,-33.651
841,tagged & released,2,white,2021-01-16T12:55:56,Fisheries Advise,123.564,-34.3693
842,tagged & released,2,white,2021-01-16T11:20:01,Fisheries Advise,123.564,-34.3693
843,caught & released,3,tiger,2021-01-16T10:28:00,SMART drumline trial,114.989,-33.8367
844,sighted,1,unknown sp.,2021-01-16T10:12:26,Public report,114.994,-33.6929
845,sighted,1,unknown sp.,2021-01-16T09:54:53,Public report,121.906,-33.8614
847,caught & released,3,mako,2021-01-16T07:55:00,SMART drumline trial,114.981,-33.9091
848,Detected,4,white,2021-01-16T05:22:00,Fisheries Advise,115.093091,-33.57247
849,"caught, relocated & released",6,tiger,2021-01-16T04:48:00,SMART drumline trial,114.975,-33.8737
850,sighted,1,unknown sp.,2021-01-15T20:49:28,Public report,115.855,-32.0232
851,tagged & released,2,white,2021-01-15T19:08:06,Fisheries Advise,123.564,-34.3693
852,sighted,1,unknown sp.,2021-01-15T18:30:25,Public report,115.855,-32.0367
853,Detected,4,white,2021-01-15T17:24:00,Fisheries Advise,115.093091,-33.57247
854,tagged & released,2,white,2021-01-15T14:54:00,Fisheries Advise,123.564,-34.3693
855,sighted,1,unknown sp.,2021-01-15T14:22:44,SLS Westpac Heli report,115.632,-33.3185
856,tagged & released,2,white,2021-01-15T13:50:36,Fisheries Advise,123.564,-34.3693
857,sighted,1,white,2021-01-15T12:51:45,UPDATE to prior report,115.632,-33.3185
858,sighted,1,unknown sp.,2021-01-15T12:39:42,UPDATE to prior report,115.632,-33.3185
859,sighted,1,unknown sp.,2021-01-15T12:24:51,Public report,115.632,-33.3185
860,sighted,1,unknown sp.,2021-01-15T11:59:16,DBCA officers report,114.167,-21.8406
861,sighted,1,hammerhead,2021-01-15T11:51:18,Public report,115.585,-32.0279
862,sighted,1,bronze whaler,2021-01-15T11:42:41,Fisheries Advise,122.233,-33.9946
863,tagged & released,2,white,2021-01-15T11:40:40,Fisheries Advise,123.564,-34.3693
864,sighted,1,unknown sp.,2021-01-15T11:37:17,SLS Westpac Heli report,115.089,-33.5746
865,sighted,1,unknown sp.,2021-01-15T10:27:14,Public report,115.627,-33.3343
866,sighted,1,unknown sp.,2021-01-15T10:01:39,SLS Westpac Heli report,115.089,-33.5746
867,sighted,1,tiger,2021-01-15T09:57:40,SLS Westpac Heli report,115.105,-33.6011
868,caught & released,3,tiger,2021-01-15T08:30:00,SMART drumline trial,114.989,-33.8367
869,caught & released,3,tiger,2021-01-15T03:15:00,SMART drumline trial,114.992,-33.8125
870,Detected,4,tiger,2021-01-14T23:56:00,Fisheries Advise,115.73338,-32.34915
871,Detected,4,white,2021-01-14T19:43:00,Fisheries Advise,115.093091,-33.57247
872,Detected,4,white,2021-01-14T18:16:00,Fisheries Advise,115.093091,-33.57247
873,sighted,1,unknown sp.,2021-01-14T17:50:28,Public report,115.89,-32.0204
874,sighted,1,white,2021-01-14T17:15:58,Public report,118.402,-34.8802
875,sighted,1,unknown sp.,2021-01-14T15:58:56,SLS Westpac Heli report,115.542,-31.9899
876,sighted,1,hammerhead,2021-01-14T15:29:51,SLS Westpac Heli report,115.752,-32.0163
877,sighted,1,unknown sp.,2021-01-14T13:14:19,Public report,121.894,-33.8639
878,sighted,1,unknown sp.,2021-01-14T09:39:07,Public report,115.858,-32.0346
880,sighted,1,bull,2021-01-14T08:20:24,Public report,115.778,-32.0228
881,Detected,4,white,2021-01-14T04:40:00,Fisheries Advise,115.093091,-33.57247
882,Detected,4,white,2021-01-14T04:15:00,Fisheries Advise,115.093091,-33.57247
883,Detected,4,white,2021-01-14T03:36:00,Fisheries Advise,115.093091,-33.57247
884,Detected,4,bronze whaler,2021-01-13T22:59:00,Fisheries Advise,117.94592,-35.08678
885,Detected,4,white,2021-01-13T18:22:00,Fisheries Advise,115.093091,-33.57247
886,sighted,1,unknown sp.,2021-01-13T17:31:02,Public report,115.026,-33.6211
887,sighted,1,unknown sp.,2021-01-13T16:47:48,SLS Lifesavers report,115.027,-33.6372
888,sighted,1,unknown sp.,2021-01-13T15:02:27,SLS Westpac Heli report,115.028,-33.6341
889,sighted,1,unknown sp.,2021-01-13T14:51:24,SLS Westpac Heli report,115.02,-33.6466
890,sighted,1,unknown sp.,2021-01-13T14:47:41,SLS Westpac Heli report,115.028,-33.6341
891,Detected,4,white,2021-01-13T14:41:00,Fisheries Advise,115.093091,-33.57247
892,sighted,1,unknown sp.,2021-01-13T11:45:48,UPDATE to prior report,115.027,-33.6372
893,sighted,1,unknown sp.,2021-01-13T11:45:41,SLS Westpac Heli report,115.027,-33.6372
894,sighted,1,unknown sp.,2021-01-13T10:47:54,SLS Westpac Heli report,115.026,-33.6381
895,sighted,1,unknown sp.,2021-01-13T09:46:58,SLS Westpac Heli report,115.027,-33.6372
896,caught & released,3,tiger,2021-01-13T05:18:00,SMART drumline trial,114.978,-33.8548
897,caught & released,3,hammerhead,2021-01-13T02:28:00,SMART drumline trial,114.978,-33.8548
898,caught & released,3,tiger,2021-01-13T00:58:00,SMART drumline trial,114.97,-33.8626
899,sighted,1,bronze whaler,2021-01-12T18:05:00,Public report,115.602,-33.4057
900,sighted,1,unknown sp.,2021-01-12T16:20:36,Public report,115.748,-32.4443
901,sighted,1,unknown sp.,2021-01-12T15:21:05,SLS Westpac Heli report,115.292,-33.6563
902,sighted,1,unknown sp.,2021-01-12T14:50:17,Public report,115.744,-32.136
903,sighted,1,unknown sp.,2021-01-12T12:15:02,Public report,115.491,-31.9992
904,sighted,1,unknown sp.,2021-01-12T11:09:10,SLS Westpac Heli report,115.204,-33.651
905,sighted,1,unknown sp.,2021-01-12T06:30:27,Public report,115.001,-34.0753
906,sighted,1,unknown sp.,2021-01-12T05:58:10,Public report,115.754,-31.9365
907,Detected,4,bronze whaler,2021-01-11T22:48:00,Fisheries Advise,117.94592,-35.08678
908,Detected,4,bronze whaler,2021-01-11T22:40:00,Fisheries Advise,117.94592,-35.08678
909,Detected,4,bronze whaler,2021-01-11T22:32:00,Fisheries Advise,117.94592,-35.08678
910,sighted,1,tiger,2021-01-11T16:30:42,Public report,115.683,-33.2013
911,sighted,1,bull,2021-01-11T16:00:03,Public report,115.735,-32.0553
912,sighted,1,unknown sp.,2021-01-11T15:51:35,SLS Westpac Heli report,115.542,-31.9899
913,sighted,1,tiger,2021-01-11T15:41:05,SLS Westpac Heli report,115.5,-31.993
914,sighted,1,unknown sp.,2021-01-11T14:44:34,SLS Westpac Heli report,115.18,-33.6416
915,sighted,1,white,2021-01-11T10:45:23,Public report,115.5,-31.993
916,sighted,1,unknown sp.,2021-01-11T09:50:22,SLS Westpac Heli report,115.1,-33.5834
917,sighted,1,unknown sp.,2021-01-11T09:41:47,SLS Westpac Heli report,115.204,-33.651
918,sighted,1,unknown sp.,2021-01-11T06:50:07,Public report,115.747,-32.409
919,caught & released,3,tiger,2021-01-11T02:15:00,SMART drumline trial,114.978,-33.8852
920,sighted,1,bull,2021-01-10T09:53:31,Public report,114.998,-33.6701
921,sighted,1,unknown sp.,2021-01-10T06:39:41,UPDATE to prior report,121.823,-33.894
922,sighted,1,unknown sp.,2021-01-10T06:38:30,Public report,126.046,-32.2724
923,sighted,1,unknown sp.,2021-01-10T06:03:15,UPDATE to prior report,115.716,-32.3711
924,sighted,1,unknown sp.,2021-01-10T05:59:48,Public report,115.716,-32.3711
925,Detected,4,white,2021-01-09T18:23:00,Fisheries Advise,114.976043,-33.859383
926,Detected,4,white,2021-01-09T18:16:00,Fisheries Advise,114.976043,-33.859383
927,sighted,1,unknown sp.,2021-01-09T17:08:16,Public report,122.233,-33.9946
928,sighted,1,unknown sp.,2021-01-09T16:30:14,Public report,115.69,-31.6722
929,sighted,1,unknown sp.,2021-01-09T15:39:13,SLS Westpac Heli report,115.297,-33.6557
930,sighted,1,white,2021-01-09T14:00:38,Public report,115.457,-32.0254
931,sighted,1,white,2021-01-09T14:00:28,UPDATE to prior report,115.74,-32.1453
932,sighted,1,tiger,2021-01-09T11:30:21,Public report,115.691,-31.6955
933,sighted,1,unknown sp.,2021-01-09T11:00:26,Public report,115.027,-33.6324
934,sighted,1,unknown sp.,2021-01-09T09:15:52,SLS Lifesavers report,115.742,-32.0401
935,sighted,1,unknown sp.,2021-01-09T09:07:43,SLS Westpac Heli report,114.998,-33.6701
936,caught & released,3,tiger,2021-01-09T08:51:00,SMART drumline trial,114.99,-33.8244
937,sighted,1,unknown sp.,2021-01-09T07:50:29,SLS Westpac Heli report,115.744,-31.8286
938,caught & released,3,tiger,2021-01-09T07:11:00,SMART drumline trial,114.987,-33.8482
939,caught & released,3,tiger,2021-01-09T03:03:00,SMART drumline trial,114.981,-33.9091
940,"caught, relocated & released",6,tiger,2021-01-09T00:59:00,SMART drumline trial,114.992,-33.8125
941,caught & released,3,tiger,2021-01-09T00:11:00,SMART drumline trial,114.987,-33.8482
942,sighted,1,unknown sp.,2021-01-08T18:15:31,Public report,115.32,-33.6249
943,sighted,1,unknown sp.,2021-01-08T16:57:31,Public report,115.472,-32.0132
944,sighted,1,unknown sp.,2021-01-08T15:41:55,SLS Westpac Heli report,115.198,-33.6483
945,sighted,1,tiger,2021-01-08T15:35:43,SLS Westpac Heli report,115.752,-32.0163
946,sighted,1,hammerhead,2021-01-08T15:28:25,SLS Westpac Heli report,115.754,-31.8975
947,sighted,1,tiger,2021-01-08T15:26:32,SLS Westpac Heli report,115.754,-31.8975
948,sighted,1,unknown sp.,2021-01-08T15:20:52,Public report,121.895,-33.8609
949,sighted,1,tiger,2021-01-08T15:19:57,SLS Westpac Heli report,115.754,-31.8975
950,sighted,1,unknown sp.,2021-01-08T15:15:02,SLS Westpac Heli report,114.996,-33.6703
951,sighted,1,hammerhead,2021-01-08T15:14:38,SLS Westpac Heli report,115.752,-31.8749
952,sighted,1,hammerhead,2021-01-08T14:57:41,SLS Westpac Heli report,115.752,-31.8703
953,sighted,1,unknown sp.,2021-01-08T11:32:36,Public report,115.624,-32.0661
954,sighted,1,bronze whaler,2021-01-08T10:36:32,SLS Westpac Heli report,114.982,-33.9609
955,sighted,1,unknown sp.,2021-01-08T09:38:03,Public report,121.863,-33.8829
956,sighted,1,unknown sp.,2021-01-08T09:08:48,Public report,121.877,-33.8782
957,sighted,1,unknown sp.,2021-01-08T08:19:32,Public report,122.201,-17.9555
958,sighted,1,tiger,2021-01-07T17:30:02,Fisheries Advise,114.997,-33.8163
959,sighted,1,bronze whaler,2021-01-07T17:16:17,Public report,115.16,-34.3666
960,sighted,1,unknown sp.,2021-01-07T15:52:20,SLS Westpac Heli report,115.536,-31.9894
961,sighted,1,white,2021-01-07T15:45:10,SLS Westpac Heli report,115.536,-31.9894
962,sighted,1,hammerhead,2021-01-07T15:31:18,SLS Westpac Heli report,115.756,-32.0887
963,sighted,1,unknown sp.,2021-01-07T15:29:01,SLS Westpac Heli report,115.02,-33.6488
964,sighted,1,hammerhead,2021-01-07T15:22:43,SLS Westpac Heli report,115.742,-32.0401
965,sighted,1,tiger,2021-01-07T15:16:53,SLS Westpac Heli report,115.04,-33.5452
966,sighted,1,hammerhead,2021-01-07T15:10:02,SLS Westpac Heli report,115.751,-31.8767
967,sighted,1,unknown sp.,2021-01-07T14:30:36,Public report,115.127,-33.6251
968,sighted,1,unknown sp.,2021-01-07T14:07:52,Public report,115.026,-34.1888
969,sighted,1,hammerhead,2021-01-07T12:58:48,Public report,115.117,-33.5985
970,sighted,1,unknown sp.,2021-01-07T10:55:04,SLS Westpac Heli report,114.992,-33.9473
971,sighted,1,unknown sp.,2021-01-07T09:50:56,Public report,122.201,-17.9555
972,sighted,1,unknown sp.,2021-01-07T09:46:57,SLS Westpac Heli report,115.23,-33.6559
973,sighted,1,unknown sp.,2021-01-07T08:26:06,Public report,121.991,-33.8323
974,caught & released,3,tiger,2021-01-07T07:09:00,SMART drumline trial,114.981,-33.9091
975,caught & released,3,tiger,2021-01-07T05:08:00,SMART drumline trial,114.975,-33.8737
976,caught & released,3,tiger,2021-01-07T04:30:00,SMART drumline trial,114.987,-33.8482
977,caught & released,3,tiger,2021-01-07T03:44:00,SMART drumline trial,114.978,-33.8548
978,Detected,4,white,2021-01-07T01:44:00,Fisheries Advise,115.093091,-33.57247
979,Detected,4,tiger,2021-01-06T23:16:00,Fisheries Advise,122.0137,-33.8393
980,Detected,4,tiger,2021-01-06T23:04:00,Fisheries Advise,122.0137,-33.8393
981,Detected,4,tiger,2021-01-06T22:56:00,Fisheries Advise,122.0137,-33.8393
982,sighted,1,unknown sp.,2021-01-06T15:10:04,SLS Westpac Heli report,115.102,-33.5882
983,sighted,1,unknown sp.,2021-01-06T14:48:49,SLS Westpac Heli report,115.756,-31.8953
984,sighted,1,unknown sp.,2021-01-06T14:42:57,SLS Westpac Heli report,115.754,-31.9553
985,sighted,1,unknown sp.,2021-01-06T11:22:13,Public report,115.754,-31.8975
986,sighted,1,unknown sp.,2021-01-06T11:21:17,SLS Westpac Heli report,115.536,-31.9889
987,sighted,1,unknown sp.,2021-01-06T11:10:00,SLS Westpac Heli report,115.508,-32.0174
988,sighted,1,unknown sp.,2021-01-06T10:59:07,SLS Westpac Heli report,115.556,-31.991
989,sighted,1,hammerhead,2021-01-06T10:38:25,SLS Westpac Heli report,115.755,-31.9792
990,sighted,1,tiger,2021-01-06T10:37:10,SLS Westpac Heli report,115.758,-31.9161
991,"caught, relocated & released",6,tiger,2021-01-06T10:35:00,SMART drumline trial,114.987,-33.8482
992,sighted,1,unknown sp.,2021-01-06T10:34:54,SLS Westpac Heli report,115.758,-31.9098
993,sighted,1,unknown sp.,2021-01-06T09:38:33,SLS Westpac Heli report,115.754,-31.8975
994,sighted,1,unknown sp.,2021-01-06T08:26:08,Public report,115.754,-31.8975
995,sighted,1,unknown sp.,2021-01-06T08:24:11,Public report,115.754,-31.8975
996,caught & released,3,tiger,2021-01-06T07:54:00,SMART drumline trial,114.987,-33.8482
997,Detected,4,white,2021-01-06T03:56:00,Fisheries Advise,115.093091,-33.57247
998,caught & released,3,tiger,2021-01-06T02:37:00,SMART drumline trial,114.992,-33.8125
999,caught & released,3,tiger,2021-01-05T23:42:00,SMART drumline trial,114.978,-33.8548
1000,sighted,1,unknown sp.,2021-01-05T17:15:33,Public report,115.001,-34.0753
1001,sighted,1,unknown sp.,2021-01-05T15:30:06,SLS Westpac Heli report,115.099,-33.581
1002,sighted,1,unknown sp.,2021-01-05T15:19:15,SLS Westpac Heli report,115.198,-33.6483
1003,sighted,1,unknown sp.,2021-01-05T15:15:27,SLS Westpac Heli report,115.686,-32.2694
1004,sighted,1,unknown sp.,2021-01-05T14:58:00,SLS Westpac Heli report,115.755,-31.9792
1005,sighted,1,bronze whaler,2021-01-05T13:03:50,Public report,115.515,-31.9885
1006,Detected,4,white,2021-01-05T12:32:00,Fisheries Advise,115.093091,-33.57247
1007,Detected,4,white,2021-01-05T12:21:00,Fisheries Advise,115.093091,-33.57247
1008,sighted,1,tiger,2021-01-05T12:20:46,Public report,115.464,-32.0141
1011,sighted,1,bronze whaler,2021-01-05T09:56:36,Public report,115.515,-31.9885
